text,label
"Lengthy scenes, romba bore",0
"Editing very worst, waste of money",0
"Camera work kuppai, headache ah irundhudhu",0
"Superb story flow, enjoyed a lot",1
Screenplay smooth ah flow aachu,1
Padam waste of time da,0
BGM semma mass da,1
Climax romba nalla irundhuchu,1
Padam family ku semma suitable,1
Screenplay smooth ah flow aachu,1
"Boring screenplay, yawning ah irundhuchu",0
Climax romba nalla irundhuchu,1
Hero entry super build-up da,1
Padam family ku semma suitable,1
"Feel good movie da, touch panniduchu",1
Hero entry super build-up da,1
Climax romba nalla irundhuchu,1
"Villain ku build-up illa, waste character",0
Too much over acting da,0
"Editing kuppai, scenes connect aagala",0
"Feel good movie da, touch panniduchu",1
"Lengthy scenes, romba bore",0
Heroine acting cute ah irundhuchu,1
BGM semma mass da,1
Padam waste of time da,0
Heroine acting cute ah irundhuchu,1
"Worst padam da, total waste",0
"Boring screenplay, yawning ah irundhuchu",0
"Screenplay mokkai, no logic",0
Oru nalla message kudutha movie,1
Hero entry super build-up da,1
"Padam ku no depth, very flat",0
Villain acting solid ah irundhuchu,1
"Songs mokkai, skip panniten",0
"Camera work kuppai, headache ah irundhudhu",0
"Padam ku no depth, very flat",0
"Editing very worst, waste of money",0
"BGM romba mokkai, ears pain",0
Comedy timing kalakitinga da,1
Hero acting vera level da,1
"Story weak, nothing special",0
BGM semma mass da,1
Hero acting vera level da,1
"Camera work kuppai, headache ah irundhudhu",0
"Mass intro scene, theatre la whistle podura",1
Hero acting vera level da,1
BGM semma mass da,1
Too much over acting da,0
"Superb story flow, enjoyed a lot",1
"BGM romba mokkai, ears pain",0
"Editing kuppai, scenes connect aagala",0
"Villain ku build-up illa, waste character",0
Climax romba nalla irundhuchu,1
Dialogues semma punch!,1
Oru nalla message kudutha movie,1
"Villain ku build-up illa, waste character",0
"Story weak, nothing special",0
Hero entry super build-up da,1
Action scenes vera level mass,1
Screenplay smooth ah flow aachu,1
Screenplay smooth ah flow aachu,1
"Villain ku build-up illa, waste character",0
Padam family ku semma suitable,1
"Feel good movie da, touch panniduchu",1
"Lengthy scenes, romba bore",0
BGM semma mass da,1
"Worst padam da, total waste",0
"Mass intro scene, theatre la whistle podura",1
"Screenplay mokkai, no logic",0
Too much over acting da,0
Dialogues semma punch!,1
Padam waste of time da,0
"Story weak, nothing special",0
"Comedy track super, audience kalakitinga",1
Second half too boring,0
Dialogues semma punch!,1
Songs super ah iruku da,1
Second half too boring,0
Hero acting artificial ah irundhudhu,0
"Comedy track super, audience kalakitinga",1
Padam family ku semma suitable,1
"Lengthy scenes, romba bore",0
Heroine acting cute ah irundhuchu,1
Padam waste of time da,0
"Screenplay mokkai, no logic",0
"Superb story flow, enjoyed a lot",1
"Padam romba slow da, sleeping movie",0
Climax romba nalla irundhuchu,1
"Villain ku build-up illa, waste character",0
Villain acting solid ah irundhuchu,1
Hero acting artificial ah irundhudhu,0
"Comedy track super, audience kalakitinga",1
Direction level ah panni iruka,1
"Story weak, nothing special",0
Padam family ku semma suitable,1
"Songs mokkai, skip panniten",0
Hero entry super build-up da,1
"Padam super hit da, worth watching!",1
Heroine acting cute ah irundhuchu,1
"No proper story, mokkai scenes",0
"No proper story, mokkai scenes",0
"Screenplay mokkai, no logic",0
"Superb story flow, enjoyed a lot",1
"Villain ku build-up illa, waste character",0
Second half too boring,0
"Songs mokkai, skip panniten",0
Oru nalla message kudutha movie,1
Heroine acting cute ah irundhuchu,1
Too much over acting da,0
"Screenplay mokkai, no logic",0
Padam waste of time da,0
"Padam super hit da, worth watching!",1
Songs super ah iruku da,1
"Worst padam da, total waste",0
Climax romba mokkai da,0
"Padam romba slow da, sleeping movie",0
"Dialogues mokkai, timing miss",0
"Padam super hit da, worth watching!",1
"Story weak, nothing special",0
Songs super ah iruku da,1
"Padam ku no depth, very flat",0
Songs super ah iruku da,1
"Boring screenplay, yawning ah irundhuchu",0
Oru nalla message kudutha movie,1
"Screenplay mokkai, no logic",0
Climax romba mokkai da,0
"Padam ku no depth, very flat",0
Comedy timing kalakitinga da,1
"Padam ku no depth, very flat",0
"No proper story, mokkai scenes",0
Heroine acting cute ah irundhuchu,1
"Padam super hit da, worth watching!",1
"Worst padam da, total waste",0
Villain acting solid ah irundhuchu,1
"Padam romba slow da, sleeping movie",0
Too much over acting da,0
"Songs mokkai, skip panniten",0
"Camera work kuppai, headache ah irundhudhu",0
Oru nalla message kudutha movie,1
Second half too boring,0
"Padam super hit da, worth watching!",1
Dialogues semma punch!,1
"Screenplay mokkai, no logic",0
"Story weak, nothing special",0
Screenplay smooth ah flow aachu,1
"BGM romba mokkai, ears pain",0
"BGM romba mokkai, ears pain",0
"Comedy track super, audience kalakitinga",1
BGM semma mass da,1
Too much over acting da,0
"Villain ku build-up illa, waste character",0
"Superb story flow, enjoyed a lot",1
"Superb story flow, enjoyed a lot",1
Direction level ah panni iruka,1
Songs vera level hit da,1
Second half too boring,0
Dialogues semma punch!,1
Hero entry super build-up da,1
Second half too boring,0
"Editing very worst, waste of money",0
"Padam romba slow da, sleeping movie",0
Hero acting vera level da,1
Songs vera level hit da,1
Songs vera level hit da,1
"No proper story, mokkai scenes",0
Screenplay smooth ah flow aachu,1
Songs super ah iruku da,1
"Story weak, nothing special",0
Too much over acting da,0
Oru nalla message kudutha movie,1
Heroine acting cute ah irundhuchu,1
Padam family ku semma suitable,1
Screenplay smooth ah flow aachu,1
Oru nalla message kudutha movie,1
"Mass intro scene, theatre la whistle podura",1
"Padam ku no depth, very flat",0
"Story weak, nothing special",0
"Editing kuppai, scenes connect aagala",0
Climax romba nalla irundhuchu,1
"Superb story flow, enjoyed a lot",1
"Screenplay mokkai, no logic",0
"Comedy track super, audience kalakitinga",1
Too much over acting da,0
"Villain ku build-up illa, waste character",0
Comedy timing kalakitinga da,1
Hero acting vera level da,1
Oru nalla message kudutha movie,1
"Editing kuppai, scenes connect aagala",0
"Villain ku build-up illa, waste character",0
"Padam super hit da, worth watching!",1
"Comedy track super, audience kalakitinga",1
Dialogues semma punch!,1
"BGM romba mokkai, ears pain",0
Hero acting artificial ah irundhudhu,0
Oru nalla message kudutha movie,1
Action scenes vera level mass,1
Comedy timing kalakitinga da,1
Songs vera level hit da,1
Padam waste of time da,0
"Padam super hit da, worth watching!",1
Climax romba nalla irundhuchu,1
"Villain ku build-up illa, waste character",0
Screenplay smooth ah flow aachu,1
BGM semma mass da,1
Too much over acting da,0
Climax romba mokkai da,0
"Padam ku no depth, very flat",0
Action scenes vera level mass,1
"Villain ku build-up illa, waste character",0
Oru nalla message kudutha movie,1
"No proper story, mokkai scenes",0
Hero acting artificial ah irundhudhu,0
Climax romba nalla irundhuchu,1
Padam waste of time da,0
Hero entry super build-up da,1
"Worst padam da, total waste",0
"Camera work kuppai, headache ah irundhudhu",0
Climax romba mokkai da,0
"No proper story, mokkai scenes",0
"Superb story flow, enjoyed a lot",1
Dialogues semma punch!,1
"Dialogues mokkai, timing miss",0
Hero entry super build-up da,1
"Screenplay mokkai, no logic",0
"Padam romba slow da, sleeping movie",0
"Boring screenplay, yawning ah irundhuchu",0
Songs super ah iruku da,1
"Screenplay mokkai, no logic",0
Climax romba nalla irundhuchu,1
"Songs mokkai, skip panniten",0
Villain acting solid ah irundhuchu,1
"Villain ku build-up illa, waste character",0
Too much over acting da,0
Hero acting artificial ah irundhudhu,0
Hero entry super build-up da,1
"Boring screenplay, yawning ah irundhuchu",0
Screenplay smooth ah flow aachu,1
"Comedy track super, audience kalakitinga",1
Comedy timing kalakitinga da,1
"Padam romba slow da, sleeping movie",0
Padam family ku semma suitable,1
Hero acting artificial ah irundhudhu,0
Oru nalla message kudutha movie,1
Heroine acting cute ah irundhuchu,1
"Superb story flow, enjoyed a lot",1
"Camera work kuppai, headache ah irundhudhu",0
Hero acting artificial ah irundhudhu,0
"Padam super hit da, worth watching!",1
"Superb story flow, enjoyed a lot",1
Songs super ah iruku da,1
BGM semma mass da,1
Screenplay smooth ah flow aachu,1
Oru nalla message kudutha movie,1
Villain acting solid ah irundhuchu,1
Hero acting artificial ah irundhudhu,0
"No proper story, mokkai scenes",0
Too much over acting da,0
Villain acting solid ah irundhuchu,1
Songs super ah iruku da,1
"Songs mokkai, skip panniten",0
"Boring screenplay, yawning ah irundhuchu",0
"Camera work kuppai, headache ah irundhudhu",0
Padam family ku semma suitable,1
Hero entry super build-up da,1
Dialogues semma punch!,1
"No proper story, mokkai scenes",0
"Padam romba slow da, sleeping movie",0
"Camera work kuppai, headache ah irundhudhu",0
Hero acting vera level da,1
"BGM romba mokkai, ears pain",0
Too much over acting da,0
Villain acting solid ah irundhuchu,1
"Editing very worst, waste of money",0
Second half too boring,0
"Superb story flow, enjoyed a lot",1
"Camera work kuppai, headache ah irundhudhu",0
Screenplay smooth ah flow aachu,1
Climax romba nalla irundhuchu,1
"Camera work kuppai, headache ah irundhudhu",0
"Padam romba slow da, sleeping movie",0
"Villain ku build-up illa, waste character",0
"Dialogues mokkai, timing miss",0
"Editing kuppai, scenes connect aagala",0
"Camera work kuppai, headache ah irundhudhu",0
Hero acting artificial ah irundhudhu,0
"Comedy track super, audience kalakitinga",1
Action scenes vera level mass,1
"Mass intro scene, theatre la whistle podura",1
Hero entry super build-up da,1
"Padam super hit da, worth watching!",1
Heroine acting cute ah irundhuchu,1
"Villain ku build-up illa, waste character",0
Screenplay smooth ah flow aachu,1
Direction level ah panni iruka,1
"Worst padam da, total waste",0
"Feel good movie da, touch panniduchu",1
Songs super ah iruku da,1
"Padam ku no depth, very flat",0
"Comedy track super, audience kalakitinga",1
Climax romba nalla irundhuchu,1
"Villain ku build-up illa, waste character",0
Villain acting solid ah irundhuchu,1
"Padam romba slow da, sleeping movie",0
"Editing very worst, waste of money",0
Direction level ah panni iruka,1
Climax romba mokkai da,0
"Dialogues mokkai, timing miss",0
Songs super ah iruku da,1
"Worst padam da, total waste",0
Too much over acting da,0
Comedy timing kalakitinga da,1
Songs super ah iruku da,1
Second half too boring,0
Dialogues semma punch!,1
"Feel good movie da, touch panniduchu",1
Second half too boring,0
Padam family ku semma suitable,1
Dialogues semma punch!,1
"Dialogues mokkai, timing miss",0
Action scenes vera level mass,1
"Editing very worst, waste of money",0
"Camera work kuppai, headache ah irundhudhu",0
Too much over acting da,0
Climax romba nalla irundhuchu,1
Villain acting solid ah irundhuchu,1
"Lengthy scenes, romba bore",0
Too much over acting da,0
Action scenes vera level mass,1
Songs super ah iruku da,1
"Worst padam da, total waste",0
BGM semma mass da,1
Second half too boring,0
"Mass intro scene, theatre la whistle podura",1
"Editing kuppai, scenes connect aagala",0
"No proper story, mokkai scenes",0
"Padam super hit da, worth watching!",1
"Screenplay mokkai, no logic",0
Hero entry super build-up da,1
Padam family ku semma suitable,1
Climax romba mokkai da,0
"Boring screenplay, yawning ah irundhuchu",0
"Editing very worst, waste of money",0
Dialogues semma punch!,1
"Padam ku no depth, very flat",0
Comedy timing kalakitinga da,1
"BGM romba mokkai, ears pain",0
Comedy timing kalakitinga da,1
"Boring screenplay, yawning ah irundhuchu",0
Second half too boring,0
BGM semma mass da,1
Villain acting solid ah irundhuchu,1
Heroine acting cute ah irundhuchu,1
"Worst padam da, total waste",0
Songs vera level hit da,1
"Camera work kuppai, headache ah irundhudhu",0
Climax romba nalla irundhuchu,1
"Padam ku no depth, very flat",0
"Padam ku no depth, very flat",0
"Story weak, nothing special",0
Oru nalla message kudutha movie,1
Hero entry super build-up da,1
Padam waste of time da,0
BGM semma mass da,1
"Padam romba slow da, sleeping movie",0
Hero acting vera level da,1
"Padam ku no depth, very flat",0
Oru nalla message kudutha movie,1
"Lengthy scenes, romba bore",0
Action scenes vera level mass,1
"Dialogues mokkai, timing miss",0
Climax romba nalla irundhuchu,1
"Comedy track super, audience kalakitinga",1
Villain acting solid ah irundhuchu,1
Dialogues semma punch!,1
Villain acting solid ah irundhuchu,1
"Screenplay mokkai, no logic",0
"Story weak, nothing special",0
Comedy timing kalakitinga da,1
Dialogues semma punch!,1
"Padam ku no depth, very flat",0
"Comedy track super, audience kalakitinga",1
Screenplay smooth ah flow aachu,1
"Lengthy scenes, romba bore",0
"Screenplay mokkai, no logic",0
"Padam romba slow da, sleeping movie",0
Screenplay smooth ah flow aachu,1
Songs super ah iruku da,1
Songs vera level hit da,1
Climax romba nalla irundhuchu,1
"No proper story, mokkai scenes",0
"Padam super hit da, worth watching!",1
Padam waste of time da,0
Villain acting solid ah irundhuchu,1
Hero entry super build-up da,1
"Padam super hit da, worth watching!",1
"Mass intro scene, theatre la whistle podura",1
"Feel good movie da, touch panniduchu",1
"Story weak, nothing special",0
"Lengthy scenes, romba bore",0
"Superb story flow, enjoyed a lot",1
Hero acting vera level da,1
"No proper story, mokkai scenes",0
"Villain ku build-up illa, waste character",0
Hero acting vera level da,1
"Villain ku build-up illa, waste character",0
"Dialogues mokkai, timing miss",0
"Worst padam da, total waste",0
"Padam ku no depth, very flat",0
Hero acting vera level da,1
"Superb story flow, enjoyed a lot",1
"Villain ku build-up illa, waste character",0
Comedy timing kalakitinga da,1
Hero acting artificial ah irundhudhu,0
Too much over acting da,0
Songs super ah iruku da,1
"Comedy track super, audience kalakitinga",1
"Feel good movie da, touch panniduchu",1
Oru nalla message kudutha movie,1
"Songs mokkai, skip panniten",0
Hero acting vera level da,1
"Screenplay mokkai, no logic",0
"Songs mokkai, skip panniten",0
"Villain ku build-up illa, waste character",0
"Dialogues mokkai, timing miss",0
Oru nalla message kudutha movie,1
"Lengthy scenes, romba bore",0
Oru nalla message kudutha movie,1
"Superb story flow, enjoyed a lot",1
Oru nalla message kudutha movie,1
Second half too boring,0
"BGM romba mokkai, ears pain",0
"Padam ku no depth, very flat",0
Climax romba nalla irundhuchu,1
"Comedy track super, audience kalakitinga",1
"Editing kuppai, scenes connect aagala",0
"Songs mokkai, skip panniten",0
"Boring screenplay, yawning ah irundhuchu",0
Songs vera level hit da,1
Songs vera level hit da,1
Heroine acting cute ah irundhuchu,1
Villain acting solid ah irundhuchu,1
"Worst padam da, total waste",0
Direction level ah panni iruka,1
"Padam super hit da, worth watching!",1
"Story weak, nothing special",0
Songs super ah iruku da,1
Screenplay smooth ah flow aachu,1
"Songs mokkai, skip panniten",0
Oru nalla message kudutha movie,1
"Comedy track super, audience kalakitinga",1
"Dialogues mokkai, timing miss",0
"Songs mokkai, skip panniten",0
Climax romba mokkai da,0
"Worst padam da, total waste",0
"Mass intro scene, theatre la whistle podura",1
Songs super ah iruku da,1
"Padam super hit da, worth watching!",1
"Feel good movie da, touch panniduchu",1
"Padam romba slow da, sleeping movie",0
"Songs mokkai, skip panniten",0
"Editing very worst, waste of money",0
Direction level ah panni iruka,1
"Screenplay mokkai, no logic",0
Too much over acting da,0
Heroine acting cute ah irundhuchu,1
"Padam super hit da, worth watching!",1
"Editing kuppai, scenes connect aagala",0
Direction level ah panni iruka,1
BGM semma mass da,1
"Padam ku no depth, very flat",0
"Dialogues mokkai, timing miss",0
Padam family ku semma suitable,1
"Padam ku no depth, very flat",0
Songs vera level hit da,1
Heroine acting cute ah irundhuchu,1
"Feel good movie da, touch panniduchu",1
Climax romba mokkai da,0
Hero entry super build-up da,1
BGM semma mass da,1
Hero entry super build-up da,1
"Padam ku no depth, very flat",0
"Feel good movie da, touch panniduchu",1
Hero acting artificial ah irundhudhu,0
"Lengthy scenes, romba bore",0
Hero entry super build-up da,1
Climax romba nalla irundhuchu,1
"Padam ku no depth, very flat",0
Heroine acting cute ah irundhuchu,1
Action scenes vera level mass,1
Hero acting vera level da,1
"Songs mokkai, skip panniten",0
Heroine acting cute ah irundhuchu,1
Padam family ku semma suitable,1
Heroine acting cute ah irundhuchu,1
Villain acting solid ah irundhuchu,1
Climax romba nalla irundhuchu,1
BGM semma mass da,1
"Boring screenplay, yawning ah irundhuchu",0
"Boring screenplay, yawning ah irundhuchu",0
Hero acting artificial ah irundhudhu,0
"Worst padam da, total waste",0
Climax romba mokkai da,0
Hero acting vera level da,1
